[ARTCC]

TMA LFML TMA 1 Provence                  N043.32.12.000 E005.01.40.000 N043.32.33.000 E005.01.32.000
                                         N043.32.33.000 E005.01.32.000 N043.32.42.000 E005.01.28.000
                           N043.26.39.145 E005.12.34.932
                           N043.26.39.159 E005.12.34.809
                           N043.26.39.202 E005.12.34.685
                           N043.26.39.213 E005.12.34.594
                           N043.26.39.163 E005.12.34.397
                           N043.26.38.315 E005.12.31.965
                           N043.26.38.230 E005.12.31.701
                           N043.26.38.142 E005.12.31.560
                           N043.26.37.968 E005.12.31.407
                           N043.26.37.860 E005.12.31.198
                           N043.26.37.786 E005.12.30.923
                           N043.26.37.765 E005.12.30.728
                           N043.26.37.773 E005.12.30.570
                           N043.26.37.799 E005.12.30.430
                           N043.26.37.840 E005.12.30.308
                           N043.26.37.919 E005.12.30.174
                           N043.26.38.043 E005.12.29.966
                           N043.26.38.272 E005.12.29.603
                           N043.27.03.892 E005.11.53.258
                           N043.26.55.649 E005.11.42.366
                           N043.26.31.971 E005.12.16.168
REGIONNAME LFML AVISO
COLOR_HardSurface4         N043.26.02.780 E005.13.22.727
                           N043.26.02.352 E005.13.22.905
                           N043.26.01.387 E005.13.24.286
                           N043.26.02.301 E005.13.25.472
                           N043.26.04.031 E005.13.23.007
REGIONNAME LFML AVISO
COLOR_HardSurface4         N043.25.50.709 E005.13.39.532
                           N043.25.50.360 E005.13.39.066
                           N043.25.50.079 E005.13.39.465
                           N043.25.50.427 E005.13.39.923
                           N043.25.48.860 E005.13.42.144
                           N043.25.48.153 E005.13.42.380
                           N043.25.48.046 E005.13.42.421
                           N043.25.47.969 E005.13.42.461
                           N043.25.47.885 E005.13.42.547
                           N043.25.47.691 E005.13.42.791
                           N043.25.46.603 E005.13.44.393
                           N043.25.46.623 E005.13.44.893
                           N043.25.46.968 E005.13.44.834
                           N043.25.45.303 E005.13.47.218
                           N043.25.45.099 E005.13.47.497
                           N043.25.44.917 E005.13.47.703
                           N043.25.44.793 E005.13.47.789
                           N043.25.44.664 E005.13.47.862
                           N043.25.44.508 E005.13.47.933
                           N043.25.44.320 E005.13.47.976
                           N043.25.44.150 E005.13.47.975
                           N043.25.43.977 E005.13.47.956
                           N043.25.43.822 E005.13.47.933
                           N043.25.43.702 E005.13.47.888
                           N043.25.43.548 E005.13.47.807
                           N043.25.43.428 E005.13.47.683
                           N043.25.43.338 E005.13.47.558
                           N043.25.43.038 E005.13.47.057
                           N043.25.41.183 E005.13.46.362
                           N043.25.41.605 E005.13.47.236
                           N043.25.42.012 E005.13.47.962
                           N043.25.42.171 E005.13.48.220
                           N043.25.42.332 E005.13.48.425
                           N043.25.42.582 E005.13.48.734
                           N043.25.42.949 E005.13.49.079
                           N043.25.43.184 E005.13.49.248
                           N043.25.43.399 E005.13.49.383
                           N043.25.43.643 E005.13.49.462
                           N043.25.43.874 E005.13.49.502
                           N043.25.44.099 E005.13.49.489
                           N043.25.44.297 E005.13.49.486
                           N043.25.44.489 E005.13.49.470
                           N043.25.44.689 E005.13.49.429
                           N043.25.44.851 E005.13.49.372
                           N043.25.45.047 E005.13.49.291
                           N043.25.45.196 E005.13.49.218
                           N043.25.45.356 E005.13.49.099
                           N043.25.45.490 E005.13.48.991
                           N043.25.45.660 E005.13.48.838
                           N043.25.45.786 E005.13.48.720
                           N043.25.45.884 E005.13.48.579
                           N043.25.45.996 E005.13.48.417
                           N043.25.46.116 E005.13.48.231
                           N043.25.48.435 E005.13.44.947
                           N043.25.48.665 E005.13.44.616
                           N043.25.48.817 E005.13.44.404
                           N043.25.48.955 E005.13.44.276
                           N043.25.49.091 E005.13.44.151
                           N043.25.49.292 E005.13.43.889
                           N043.25.49.449 E005.13.43.692
                           N043.25.49.623 E005.13.43.442
                           N043.25.51.276 E005.13.41.110
                           N043.25.51.647 E005.13.41.559
                           N043.25.51.759 E005.13.41.702
                           N043.25.51.874 E005.13.41.861
                           N043.25.51.958 E005.13.42.013
                           N043.25.52.022 E005.13.42.143
                           N043.25.52.078 E005.13.42.310
                           N043.25.52.102 E005.13.42.485
                           N043.25.52.094 E005.13.42.678
                           N043.25.52.049 E005.13.42.854
                           N043.25.52.007 E005.13.43.067
                           N043.25.51.988 E005.13.43.266
                           N043.25.51.996 E005.13.43.446
                           N043.25.52.024 E005.13.43.611
                           N043.25.52.854 E005.13.42.878
                           N043.25.52.754 E005.13.42.655
                           N043.25.52.703 E005.13.42.513
                           N043.25.52.683 E005.13.42.440
                           N043.25.52.667 E005.13.42.379
                           N043.25.52.664 E005.13.42.323
                           N043.25.52.664 E005.13.42.266
                           N043.25.52.685 E005.13.42.149
                           N043.25.52.785 E005.13.41.859
                           N043.25.52.867 E005.13.41.648
                           N043.25.52.943 E005.13.41.488
                           N043.25.53.036 E005.13.41.292
                           N043.25.53.110 E005.13.41.164
                           N043.25.53.185 E005.13.41.058
                           N043.25.53.238 E005.13.41.001
                           N043.25.53.287 E005.13.40.966
                           N043.25.53.371 E005.13.40.939
                           N043.25.53.480 E005.13.40.921
                           N043.25.53.554 E005.13.40.895
                           N043.25.53.625 E005.13.40.860
                           N043.25.53.707 E005.13.40.804
                           N043.25.53.766 E005.13.40.748
                           N043.25.53.802 E005.13.40.689
                           N043.25.53.827 E005.13.40.589
                           N043.25.53.837 E005.13.40.473
                           N043.25.53.827 E005.13.40.362
                           N043.25.53.806 E005.13.40.254
                           N043.25.53.776 E005.13.40.161
                           N043.25.53.736 E005.13.40.088
                           N043.25.53.691 E005.13.40.046
                           N043.25.53.625 E005.13.40.022
                           N043.25.53.551 E005.13.40.010
                           N043.25.53.477 E005.13.40.020
                           N043.25.53.402 E005.13.40.040
                           N043.25.53.327 E005.13.40.094
                           N043.25.53.268 E005.13.40.155
                           N043.25.53.228 E005.13.40.255
                           N043.25.53.167 E005.13.40.437
                           N043.25.53.102 E005.13.40.642
                           N043.25.53.026 E005.13.40.811
                           N043.25.52.867 E005.13.41.163
                           N043.25.52.743 E005.13.41.437
                           N043.25.52.635 E005.13.41.664
                           N043.25.52.519 E005.13.41.926
                           N043.25.52.374 E005.13.41.720
                           N043.25.52.352 E005.13.41.666
                           N043.25.52.336 E005.13.41.576
                           N043.25.52.312 E005.13.41.458
                           N043.25.52.282 E005.13.41.374
                           N043.25.52.232 E005.13.41.294
                           N043.25.51.669 E005.13.40.554
                           N043.25.52.797 E005.13.38.940
                           N043.25.55.899 E005.13.34.520
                           N043.25.55.996 E005.13.34.382
                           N043.25.56.073 E005.13.34.292
                           N043.25.56.148 E005.13.34.241
                           N043.25.56.238 E005.13.34.193
                           N043.25.56.301 E005.13.34.181
                           N043.25.56.365 E005.13.34.177
